"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
study_id,enrolment,,text,"Study ID",,,,,,y,,y,,,,,
edd,enrolment,,text,"Estimated Delivery Date",,,date_dmy,2019-09-01,2022-07-01,,,y,,,,,
age_enrol,enrolment,Registration,text,"Age at Enrolment",,,integer,16,65,,,y,,,,,
dcf_height,enrolment,,text,"Height (cm)",,,number,100,250,,,y,,,,,
dcf_weight,enrolment,,text,"Weight (kg)",,,number,35,300,,,y,,,,,
dcp_ethnicity,enrolment,,dropdown,Ethnicity:,"1, European|2, Indian|3, Pakistani|4, Bangladeshi|5, Black Caribbean|6, Black African|7, Middle Eastern|8, Far East Asian|9, Unclassified (other)",,,,,,,y,,,,,
dcp_ethnicity_other,enrolment,,text,"Ethnicity other: ",,,,,,,"[dcp_ethnicity] = '9'",y,,,,,
dcf_comments,enrolment,,notes,Comments,,,,,,,,,,,,,
craft_logo,eligibility_for_observation,,descriptive,"<center><img src=""https://emckclac.sharepoint.com/sites/MT-BEIS-DMT/Shared%20Documents/General/Craft_logo.JPG"" alt=""Alternative text"" align=""middle""></center>",,,,,,,,,,,,,
date_recruited,eligibility_for_observation,"Eligibility CRAFT-Observation
Inclusion criteria ",text,"Date of recruitment",,,date_dmy,2019-09-01,2022-04-01,,,y,,,,,
gest_recruit_wks,eligibility_for_observation,,calc,"Gestation at recruitment (weeks)","rounddown((280-datediff([date_recruited],[edd], ""d"", ""dmy"",true))/7)",,,,,,,y,,,,,
gest_recruit_days,eligibility_for_observation,,calc,"Gestation at recruitment (days)","((datediff([edd],[date_recruited], ""d"", ""dmy"",true)+280)-([gest_recruit_wks]*7))",,,,,,,y,,,,,
elg_obs_gest,eligibility_for_observation,,yesno,"Pregnant <= 36+6 weeks gestation",,,,,,,,y,,,,,
elg_obs_singleton,eligibility_for_observation,,yesno,"Singleton pregnancy",,,,,,,,y,,,,,
elg_obs_consent,eligibility_for_observation,,yesno,"Willing and able to give informed consent (with or without interpreter)",,,,,,,,y,,,,,
